timestamp,scheduler_type,num_requests,num_gpus,use_real_timestamps,rps_scaling,d_sla,k_bins,sla_violation_rate,capacity_qps_under_sla,throughput_requests_per_sec,throughput_tokens_per_sec,avg_latency,p50_latency,p95_latency,p99_latency,max_latency,avg_queueing_delay,avg_service_time,avg_gpu_utilization,min_gpu_utilization,max_gpu_utilization,num_batches,avg_batch_size,min_batch_size,max_batch_size,total_time,total_tokens,num_completed,execution_time_seconds,status
2025-11-29 18:41:57,static_fifo,1000,1,True,,0.05,1,0.8,0.004055301884144149,0.020276509420720748,15.877723466989588,0.2544810600000412,0.1816499999986263,0.6945299999977578,0.8294430000003917,1.1552999999985332,0.004129200000010314,0.2503518600000309,0.005063818559483623,0.005063818559483623,0.005063818559483623,999,1.001001001001001,1,2,49318.1533,783060,1000,0.30866336822509766,success
2025-11-29 18:41:57,dynamic_no_bins,1000,1,True,,0.05,1,0.8,0.004055301884144149,0.020276509420720748,15.877723466989588,0.2544810600000412,0.1816499999986263,0.6945299999977578,0.8294430000003917,1.1552999999985332,0.004129200000010314,0.2503518600000309,0.005063818559483623,0.005063818559483623,0.005063818559483623,999,1.001001001001001,1,2,49318.1533,783060,1000,0.017441987991333008,success
2025-11-29 18:41:57,multi_bin_dynamic,1000,1,True,,0.05,8,0.8,0.004055301884144149,0.020276509420720748,15.877723466989588,0.25432680000003827,0.1816499999986263,0.6945299999977578,0.8247420000046258,1.3335000000006403,0.004408800000011979,0.24991800000002626,0.005067464681407657,0.005067464681407657,0.005067464681407657,1000,1.0,1,1,49318.1533,783060,1000,0.025731563568115234,success
2025-11-29 18:41:57,multi_bin_dynamic,1000,2,True,,0.05,8,0.799,0.004075578393564871,0.020276509420720748,15.877723466989588,0.25043190000002435,0.1779000000024098,0.6856349999994562,0.8124600000024657,1.1552999999985332,0.0005138999999981024,0.24991800000002626,0.0025337323407038374,0.0015518707591186307,0.003515593922289044,1000,1.0,1,1,49318.1533,783060,1000,0.02545475959777832,success
2025-11-29 18:41:57,multi_bin_dynamic,1000,4,True,,0.05,8,0.799,0.004075578393564871,0.020276509420720748,15.877723466989588,0.24991800000002626,0.1779000000024098,0.6817950000033305,0.8124600000024657,1.1552999999985332,0.0,0.24991800000002626,0.0012668661703519174,6.788575354057306e-06,0.003885242799632547,1000,1.0,1,1,49318.1533,783060,1000,0.029287338256835938,success
2025-11-29 18:41:57,static_fifo,10000,1,True,,0.05,1,0.8622,0.004334382649208331,0.0314541556546323,27.05004543316878,0.2807810980005196,0.21599999998579733,0.7067999999999302,0.8883840000059736,1.4144999999989523,0.007608639999998559,0.27317245800052103,0.00858486492398162,0.00858486492398162,0.00858486492398162,9992,1.00080064051241,1,2,317923.015,8599832,10000,0.2212841510772705,success
2025-11-29 18:41:58,dynamic_no_bins,10000,1,True,,0.05,1,0.8622,0.004334382649208331,0.0314541556546323,27.05004543316878,0.2807810980005196,0.21599999998579733,0.7067999999999302,0.8883840000059736,1.4144999999989523,0.007608639999998559,0.27317245800052103,0.00858486492398162,0.00858486492398162,0.00858486492398162,9992,1.00080064051241,1,2,317923.015,8599832,10000,0.1304776668548584,success
2025-11-29 18:41:58,multi_bin_dynamic,10000,1,True,,0.05,8,0.8622,0.004334382649208331,0.0314541556546323,27.05004543316878,0.2807429980005108,0.21599999998579733,0.7068149999999148,0.8871120000071826,1.4144999999989523,0.00773268999999782,0.27301030800051296,0.008586405863067142,0.008586405863067142,0.008586405863067142,9998,1.0002000400080016,1,2,317923.015,8599832,10000,0.22067928314208984,success
2025-11-29 18:41:58,multi_bin_dynamic,10000,2,True,,0.05,8,0.8585,0.0044507630251304706,0.0314541556546323,27.05004543316878,0.27311523000051086,0.208199999993667,0.6939150000122024,0.8481060000028812,1.320899999991525,0.00012026999999870896,0.27299496000051215,0.004293412982385093,0.004096352068125702,0.004490473896644484,10000,1.0,1,1,317923.015,8599832,10000,0.23289871215820312,success
2025-11-29 18:41:58,multi_bin_dynamic,10000,4,True,,0.05,8,0.8584,0.004453908440695934,0.0314541556546323,27.05004543316878,0.27299496000051215,0.2079000000085216,0.6939000000129454,0.8481060000028812,1.320899999991525,0.0,0.27299496000051215,0.002146706491192531,2.048609157786202e-06,0.0041204994234217565,10000,1.0,1,1,317923.015,8599832,10000,0.24210262298583984,success
