timestamp,scheduler_type,num_requests,num_gpus,k_bins,actual_rps,rps_scaling,d_sla,sla_violation_rate,capacity_qps_under_sla,throughput_requests_per_sec,throughput_tokens_per_sec,avg_latency,p50_latency,p95_latency,p99_latency,max_latency,avg_queueing_delay,avg_service_time,avg_gpu_utilization,min_gpu_utilization,max_gpu_utilization,num_batches,avg_batch_size,min_batch_size,max_batch_size,total_time,total_tokens,num_completed,execution_time_seconds,status,error
2025-11-29 22:16:27,multi_bin_dynamic,10000,8,16,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.1824489349999989,0.1393999999999948,0.4628100000000144,0.5670020000000073,0.8805999999999585,0.0003374109999999,0.182111523999999,0.1429810741475945,0.104148290408886,0.1818323919229464,9990.0,1.001001001001001,1.0,3.0,1589.7778,8599832.0,10000.0,0.4827456474304199,success,
2025-11-29 22:16:28,multi_bin_dynamic,10000,8,32,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.1824534629999989,0.1393999999999948,0.4628100000000144,0.5670020000000073,0.8805999999999585,0.0003531889999999,0.1821002739999989,0.1429926991998502,0.0943369570263216,0.172496558953081,9992.0,1.00080064051241,1.0,3.0,1589.7778,8599832.0,10000.0,0.483715295791626,success,
2025-11-29 22:16:28,multi_bin_dynamic,10000,16,1,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0715495586867547,0.00019939893487,0.3030096407183437,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.398160457611084,success,
2025-11-29 22:16:29,multi_bin_dynamic,10000,16,2,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0715495586867547,0.00019939893487,0.3030096407183437,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.4281811714172363,success,
2025-11-29 22:16:29,multi_bin_dynamic,10000,16,4,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0715495586867547,0.00019939893487,0.3030096407183437,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.4540529251098633,success,
2025-11-29 22:16:30,multi_bin_dynamic,10000,16,8,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0715495586867547,0.00019939893487,0.3030096407183437,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.4676582813262939,success,
2025-11-29 22:16:30,multi_bin_dynamic,10000,16,16,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0715495586867547,0.00019939893487,0.3030096407183437,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.547886848449707,success,
2025-11-29 22:16:31,multi_bin_dynamic,10000,16,32,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0715495586867547,0.00019939893487,0.3030096407183437,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.6371948719024658,success,
2025-11-29 22:16:31,multi_bin_dynamic,10000,32,1,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0357747793433773,1.4844841838903526e-05,0.3135503590501761,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.46321702003479,success,
2025-11-29 22:16:32,multi_bin_dynamic,10000,32,2,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0357747793433773,1.4844841838903526e-05,0.3135503590501761,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.4749796390533447,success,
2025-11-29 22:16:32,multi_bin_dynamic,10000,32,4,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0357747793433773,1.4844841838903526e-05,0.3135503590501761,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.5153298377990723,success,
2025-11-29 22:16:33,multi_bin_dynamic,10000,32,8,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0357747793433773,1.4844841838903526e-05,0.3135503590501761,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.572502851486206,success,
2025-11-29 22:16:33,multi_bin_dynamic,10000,32,16,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0357747793433773,1.4844841838903526e-05,0.3135503590501761,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.675743818283081,success,
2025-11-29 22:16:34,multi_bin_dynamic,10000,32,32,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0357747793433773,1.4844841838903526e-05,0.3135503590501761,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.8952221870422363,success,
2025-11-29 22:16:35,multi_bin_dynamic,10000,64,1,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0178873896716886,0.0,0.2452921408262205,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.533801794052124,success,
2025-11-29 22:16:35,multi_bin_dynamic,10000,64,2,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0178873896716886,0.0,0.2452921408262205,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.5871946811676025,success,
2025-11-29 22:16:36,multi_bin_dynamic,10000,64,4,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0178873896716886,0.0,0.2452921408262205,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.6765398979187012,success,
2025-11-29 22:16:37,multi_bin_dynamic,10000,64,8,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0178873896716886,0.0,0.2452921408262205,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.7788517475128174,success,
2025-11-29 22:16:38,multi_bin_dynamic,10000,64,16,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0178873896716886,0.0,0.2452921408262205,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.9545540809631348,success,
2025-11-29 22:16:39,multi_bin_dynamic,10000,64,32,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0178873896716886,0.0,0.2452921408262205,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,1.442204236984253,success,
2025-11-29 22:16:40,multi_bin_dynamic,10000,100,1,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0114479293898807,0.0,0.3824974785784529,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.670140266418457,success,
2025-11-29 22:16:41,multi_bin_dynamic,10000,100,2,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0114479293898807,0.0,0.3824974785784529,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.7012012004852295,success,
2025-11-29 22:16:42,multi_bin_dynamic,10000,100,4,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0114479293898807,0.0,0.3824974785784529,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.8122503757476807,success,
2025-11-29 22:16:42,multi_bin_dynamic,10000,100,8,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0114479293898807,0.0,0.3824974785784529,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,0.9500956535339355,success,
2025-11-29 22:16:44,multi_bin_dynamic,10000,100,16,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0114479293898807,0.0,0.3824974785784529,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,1.3195347785949707,success,
2025-11-29 22:16:46,multi_bin_dynamic,10000,100,32,6.290831427735647,200.0,0.05,0.0007,6.285784088820463,6.290187219874374,5409.455333946668,0.181996639999999,0.1385999999999967,0.4626000000000658,0.5654039999999549,0.8805999999999585,0.0,0.181996639999999,0.0114479293898807,0.0,0.3824974785784529,10000.0,1.0,1.0,1.0,1589.7778,8599832.0,10000.0,2.0251080989837646,success,
2025-11-29 22:17:45,multi_bin_dynamic,100000,1,1,23.62083830355139,200.0,0.05,1e-05,19.486732927801967,19.48692779707994,12121.063569323136,253.785615935778,66.82889380796314,866.7362720752944,891.6853125514863,898.1352260363337,253.120057895578,0.6655580402000121,0.6975895480820112,0.6975895480820112,0.6975895480820112,9319.0,10.730765103551883,1.0,126.0,5131.645226036334,62200998.0,100000.0,2.6439285278320312,success,
2025-11-29 22:17:48,multi_bin_dynamic,100000,1,2,23.62083830355139,200.0,0.05,1e-05,20.377154891441688,20.37735866502834,12674.920455687105,129.25762697278023,87.84644697800786,392.3538972431722,613.8191206649985,674.0573653922665,128.9935566565802,0.2640703162000171,0.6882568035081991,0.6882568035081991,0.6882568035081991,9768.0,10.237510237510238,1.0,126.0,4907.407365392267,62200998.0,100000.0,2.6304750442504883,success,
2025-11-29 22:17:51,multi_bin_dynamic,100000,1,4,23.62083830355139,200.0,0.05,1e-05,20.40979598950218,20.41000008950307,12695.223747471804,212.4888545878755,167.3385425629176,556.8087433023393,610.7118241097024,666.0740182006084,212.27274190607545,0.2161126818000231,0.692391871601543,0.692391871601543,0.692391871601543,11073.0,9.030976248532466,1.0,126.0,4899.559018200608,62200998.0,100000.0,2.570891857147217,success,
2025-11-29 22:17:53,multi_bin_dynamic,100000,1,8,23.62083830355139,200.0,0.05,4e-05,20.42042595679008,20.42124280650233,12702.21682964766,188.54338613340795,125.15140002933276,504.0229544920967,609.0527635428854,663.4216135428824,188.33952434300792,0.2038617904000029,0.7009968279695498,0.7009968279695498,0.7009968279695498,11750.0,8.51063829787234,1.0,126.0,4896.861613542882,62200998.0,100000.0,2.4613637924194336,success,
2025-11-29 22:17:56,multi_bin_dynamic,100000,1,16,23.62083830355139,200.0,0.05,3e-05,20.41829607509354,20.418908642352807,12700.764956251698,270.8140847209093,250.75191260806696,641.5630622787756,659.2810897679511,664.0189693350512,270.61721057850934,0.1968741424000022,0.7098196125928442,0.7098196125928442,0.7098196125928442,12102.0,8.263097008758884,1.0,126.0,4897.421392668384,62200998.0,100000.0,2.669772148132324,success,
2025-11-29 22:17:59,multi_bin_dynamic,100000,1,32,23.62083830355139,200.0,0.05,3e-05,20.370536587465413,20.37114772189707,12671.057187074242,353.08482868833045,388.5755838072309,773.038207735528,776.3547053545763,776.676793449813,352.8909874077304,0.1938412806000128,0.7207629203993378,0.7207629203993378,0.7207629203993378,12406.0,8.060615831049493,1.0,126.0,4908.9035809459765,62200998.0,100000.0,2.7914249897003174,success,
2025-11-29 22:18:01,multi_bin_dynamic,100000,2,1,23.62083830355139,200.0,0.05,0.0001,21.637864763609013,21.64002876648566,13460.313860241173,108.9973496960171,29.216786282574503,373.3795909007776,384.6078623293488,387.616212300446,108.37177069761708,0.6255789984000093,0.5340913339105903,0.5329254067892566,0.535257261031924,17712.0,5.645889792231256,1.0,126.0,4621.065945849017,62200998.0,100000.0,2.676124334335327,success,
2025-11-29 22:18:04,multi_bin_dynamic,100000,2,2,23.62083830355139,200.0,0.05,0.0001,22.16931778546051,22.171534938954405,13790.916003948332,41.72183775473045,28.762508264776443,161.89572628809935,255.37995026859824,276.8326402257753,41.487760578730445,0.234077176000012,0.5287266377699331,0.5256770276033274,0.5317762479365388,18155.0,5.508124483613329,1.0,126.0,4510.287640225775,62200998.0,100000.0,2.7979166507720947,success,
2025-11-29 22:18:07,multi_bin_dynamic,100000,2,4,23.62083830355139,200.0,0.05,0.00012,22.15459776739677,22.15725663819335,13782.034758377513,80.29705850134633,52.35471654642788,214.7013821312912,263.7821091046499,279.7727772864673,80.10098140234632,0.1960770990000154,0.5325943574140208,0.5321377970156176,0.533050917812424,19749.0,5.063547521393488,1.0,126.0,4513.194103083411,62200998.0,100000.0,2.78665542602539,success,
2025-11-29 22:18:09,multi_bin_dynamic,100000,2,8,23.62083830355139,200.0,0.05,0.00016,22.08377237065344,22.08730633966779,13738.524974590637,74.95772234918482,31.05303273516438,205.90476002828035,278.8880556259434,294.04734780775834,74.77186933558482,0.1858530135999999,0.5420807676372006,0.5408540761279882,0.5433074591464131,20714.0,4.827652795210969,1.0,126.0,4527.487347807758,62200998.0,100000.0,2.5963456630706787,success,
2025-11-29 22:18:12,multi_bin_dynamic,100000,2,16,23.62083830355139,200.0,0.05,9e-05,22.096335291171425,22.09832414034405,13745.378156568924,106.69164882566146,68.58688542100845,278.3203682648545,300.55004412864764,307.9692747583604,106.51100286626148,0.1806459594000033,0.5504882694465161,0.5494844273958952,0.5514921114971371,21392.0,4.674644727000748,1.0,126.0,4525.230029431683,62200998.0,100000.0,2.668809175491333,success,
2025-11-29 22:18:15,multi_bin_dynamic,100000,2,32,23.62083830355139,200.0,0.05,9e-05,22.086020473441465,22.088008394196944,13738.961659514272,132.7049571202386,84.01769833052413,356.6064390778401,381.06227414580735,386.58080535489535,132.5266895192386,0.1782676010000096,0.5607704817525458,0.5599392639483948,0.561601699556697,21997.0,4.546074464699732,1.0,126.0,4527.3434442497055,62200998.0,100000.0,2.882750988006592,success,
2025-11-29 22:18:18,multi_bin_dynamic,100000,4,1,23.62083830355139,200.0,0.05,0.00038,22.88924996806748,22.897951189519496,14242.754161434,37.36223327621217,11.38403139545244,127.44441645637109,132.36117297516466,133.6679507063709,36.771673366812166,0.5905599094000071,0.344040811235755,0.340558864358248,0.3495862837578894,26716.0,3.7430753106752506,1.0,128.0,4367.202950706371,62200998.0,100000.0,2.919473171234131,success,
2025-11-29 22:18:21,multi_bin_dynamic,100000,4,2,23.62083830355139,200.0,0.05,0.00034,23.11370463268376,23.12156596511189,14381.844783527928,11.363534075851922,4.307581560990002,58.44383972591627,89.782883515017,91.79442070631104,11.153871960851903,0.2096621150000174,0.3392974453889655,0.329346560490414,0.3485868607522895,27254.0,3.6691861745064944,1.0,128.0,4324.966576696834,62200998.0,100000.0,2.875332355499268,success,
2025-11-29 22:18:24,multi_bin_dynamic,100000,4,4,23.62083830355139,200.0,0.05,0.00031,23.126425517563536,23.133596932612647,14389.328165382454,22.924120414107936,10.721216692591495,78.35083368511823,92.5005774722829,95.90859803005242,22.74219171830791,0.181928695800027,0.3400859954339573,0.3379519662601708,0.3414072805965069,27911.0,3.582816810576475,1.0,126.0,4322.717314185791,62200998.0,100000.0,2.8416576385498047,success,
2025-11-29 22:18:27,multi_bin_dynamic,100000,4,8,23.62083830355139,200.0,0.05,0.00037,23.02967868889825,23.03820282394311,14329.992077756797,25.48451394651222,11.164259301328912,98.64602849066584,113.40509963469448,116.95250812493032,25.310100464112224,0.1744134824000024,0.3446173141849804,0.3356363875129225,0.350266317961736,28511.0,3.5074181894707306,1.0,128.0,4340.616356414405,62200998.0,100000.0,3.033369779586792,success,
2025-11-29 22:18:30,multi_bin_dynamic,100000,4,16,23.62083830355139,200.0,0.05,0.00038,23.033242638395368,23.041998597862555,14332.353087016516,43.317517313974605,18.627243868394544,141.8249083964738,158.8982707341338,162.88202698954592,43.1469080949746,0.1706092190000051,0.3470577307098068,0.3380503350637392,0.3557585773789131,28932.0,3.4563804783630583,1.0,128.0,4339.901314345028,62200998.0,100000.0,3.051347255706787,success,
2025-11-29 22:18:33,multi_bin_dynamic,100000,4,32,23.62083830355139,200.0,0.05,0.00039,23.03086044050328,23.039845980435647,14331.014137493858,57.53008643250789,28.68680881073169,189.8098429243454,200.776591842094,203.0380985534321,57.361038711507895,0.1690477210000086,0.3494538847285484,0.3381035999484105,0.3583042018200089,29340.0,3.408316291751875,1.0,128.0,4340.3067921945,62200998.0,100000.0,3.071812152862549,success,
2025-11-29 22:18:36,multi_bin_dynamic,100000,8,1,23.62083830355139,200.0,0.05,0.00049,23.518067725125675,23.52959722776728,14635.64430105158,4.566035304447882,2.301742244600064,14.578437753443724,16.067804782363964,16.479737223867232,3.991705223447873,0.5743300810000093,0.1890313792793421,0.174366414226347,0.2154884941570581,30932.0,3.232897969740075,1.0,128.0,4249.96650099858,62200998.0,100000.0,3.096977949142456,success,
2025-11-29 22:18:39,multi_bin_dynamic,100000,8,2,23.62083830355139,200.0,0.05,0.00048,23.55024443920077,23.56155398511363,14655.521723049447,2.7570518664939097,0.92203222470107,12.204191109046125,17.504449850507225,18.34921637690149,2.558257404693898,0.1987944618000114,0.1874118092160641,0.1639741182582803,0.215466687561089,31550.0,3.169572107765452,1.0,128.0,4244.2022314479245,62200998.0,100000.0,3.01094126701355,success,
2025-11-29 22:18:42,multi_bin_dynamic,100000,8,4,23.62083830355139,200.0,0.05,0.00048,23.538123544793127,23.54942726988267,14647.978785151176,5.500395495385216,2.82191445589524,15.329970546325969,28.31276180950565,31.66308876198218,5.324618150385201,0.1757773450000138,0.1879990934555938,0.1603544225037727,0.2176312153586712,31738.0,3.1507971516793747,1.0,128.0,4246.387772151464,62200998.0,100000.0,3.1441445350646973,success,
2025-11-29 22:18:45,multi_bin_dynamic,100000,8,8,23.62083830355139,200.0,0.05,0.00047,23.49227900141244,23.50332556442772,14619.303064263171,4.755225765680182,1.0489659189152007,14.965079973731918,43.14230469133607,49.08388374509286,4.58569759348019,0.1695281721999918,0.1896371345805246,0.1480117696331206,0.218862255784006,32035.0,3.121585765568909,1.0,128.0,4254.717049545959,62200998.0,100000.0,3.257779836654663,success,
2025-11-29 22:18:49,multi_bin_dynamic,100000,8,16,23.62083830355139,200.0,0.05,0.00048,23.485002851312224,23.49628106622401,14614.921316076376,7.179780952093239,3.460679438565421,18.99289656267696,47.4527643771371,58.16353614410582,7.012662194493245,0.1671187575999924,0.1901334157494822,0.166735299240047,0.2208601880035322,32118.0,3.1135188990597173,1.0,128.0,4255.992670420953,62200998.0,100000.0,3.2697594165802,success,
2025-11-29 22:18:52,multi_bin_dynamic,100000,8,32,23.62083830355139,200.0,0.05,0.00049,23.47872839129141,23.49023860820943,14611.162846887575,9.26717025570807,4.186190942822577,25.23713249057528,47.22019300215406,55.91785436477676,9.101728258508068,0.165441997200003,0.1906456005989941,0.1713889705997638,0.2208713495162701,32231.0,3.1026030839874656,1.0,128.0,4257.087450999827,62200998.0,100000.0,3.4914045333862305,success,
2025-11-29 22:18:55,multi_bin_dynamic,100000,16,1,23.62083830355139,200.0,0.05,0.0005,23.60409155129493,23.61589950104545,14689.325176327293,0.6330058537054927,0.8656389154502904,1.208350396635069,1.4392370750001646,1.6485999999999876,0.0743940611054779,0.5586117926000146,0.107443869639845,0.0301169200771589,0.2676174239858114,34329.0,2.912989018031402,1.0,128.0,4234.435364004369,62200998.0,100000.0,3.061800479888916,success,
2025-11-29 22:18:58,multi_bin_dynamic,100000,16,2,23.62083830355139,200.0,0.05,0.0005,23.60463788573865,23.616446108793053,14689.665171801444,0.2374475382534781,0.1335584394000761,0.9077819296031976,1.066063584421463,1.6485999999999876,0.0491379128534703,0.1883096254000077,0.1073664440078637,0.0301409555040945,0.248898944808155,35377.0,2.82669531051248,1.0,128.0,4234.337357083005,62200998.0,100000.0,3.15777587890625,success,
2025-11-29 22:19:02,multi_bin_dynamic,100000,16,4,23.62083830355139,200.0,0.05,0.0005,23.604540779462383,23.61634895393936,14689.60474051284,0.3867680098747513,0.2943507142863382,0.9935642623209332,1.632156935709354,2.1929409736958405,0.2160094782747377,0.1707585316000137,0.1074389242023723,0.030139450780268,0.2555719668903383,35286.0,2.8339851499178144,1.0,128.0,4234.354776643803,62200998.0,100000.0,3.127406597137451,success,
2025-11-29 22:19:05,multi_bin_dynamic,100000,16,8,23.62083830355139,200.0,0.05,0.0005,23.60460958943215,23.61641779833132,14689.647562411708,0.3516815019571439,0.2175394915848301,0.938310748839057,4.136344039661472,5.643746761905277,0.1878394939571386,0.1638420080000052,0.1074693354254719,0.0301262121500018,0.2557968149285317,35741.0,2.7979071654402508,1.0,128.0,4234.342433045276,62200998.0,100000.0,3.351351737976074,success,
2025-11-29 22:19:08,multi_bin_dynamic,100000,16,16,23.62083830355139,200.0,0.05,0.0005,23.60453040742697,23.61633857671533,14689.598285775934,1.1175672377224986,0.379399999999805,4.513628159198561,6.014102719816037,9.694121478352828,0.9550841307225004,0.1624831069999985,0.1075508326219624,0.0302293170275453,0.2558793015238834,35643.0,2.8055999775552003,1.0,128.0,4234.356637256022,62200998.0,100000.0,3.479562282562256,success,
2025-11-29 22:19:12,multi_bin_dynamic,100000,16,32,23.62083830355139,200.0,0.05,0.0005,23.604135610331824,23.615943582122885,14689.352595197384,2.657658288482599,0.641029374347454,13.401817886925528,15.057232540892985,15.34635838804843,2.4962855414826084,0.1613727469999906,0.1076762789407576,0.0304356297344788,0.2557354562286169,35615.0,2.8078056998455705,1.0,128.0,4234.427460086725,62200998.0,100000.0,3.889169931411743,success,
2025-11-29 22:19:16,multi_bin_dynamic,100000,32,1,23.62083830355139,200.0,0.05,0.0005,23.604241872403893,23.61604989735257,14689.418724331275,0.4854023824479906,0.4988000000000738,0.920788638392878,1.0051118643177688,1.6485999999999876,0.0126699090479912,0.4727324733999994,0.0677009530916472,0.027722155969653,0.4030371179350243,41795.0,2.3926306974518483,1.0,128.0,4234.408397452205,62200998.0,100000.0,3.351775646209717,success,
2025-11-29 22:19:19,multi_bin_dynamic,100000,32,2,23.62083830355139,200.0,0.05,0.0005,23.60498561668756,23.61679401369441,14689.881572122176,0.1752308738100387,0.0500235294111917,0.8203007500002967,0.9672449999998208,1.6485999999999876,0.00982893281003,0.1654019410000086,0.0674967646819061,0.0274064391318444,0.4021121294524135,44053.0,2.2699929630218145,1.0,128.0,4234.27498,62200998.0,100000.0,3.3904175758361816,success,
2025-11-29 22:19:22,multi_bin_dynamic,100000,32,4,23.62083830355139,200.0,0.05,0.0005,23.604922401628748,23.616730767012253,14689.842232054676,0.1697882308269964,0.0529815347490512,0.8084016250000328,0.921856966495188,1.6485999999999876,0.0118713774269858,0.1579168534000106,0.0675147364231254,0.0272460788858051,0.4030444411767958,43898.0,2.2780081097088707,1.0,116.0,4234.286319581522,62200998.0,100000.0,3.4068081378936768,success,
2025-11-29 22:19:26,multi_bin_dynamic,100000,32,8,23.62083830355139,200.0,0.05,0.0005,23.604982150635184,23.61679054590813,14689.87941512451,0.1658071939574636,0.0528929322581461,0.7716896298698884,0.9347487304551756,1.6485999999999876,0.0123872679574579,0.1534199260000056,0.0676124636561356,0.0274890981035728,0.4026076315498253,44444.0,2.2500225002250023,1.0,112.0,4234.275601742425,62200998.0,100000.0,3.4606080055236816,success,
2025-11-29 22:19:30,multi_bin_dynamic,100000,32,16,23.62083830355139,200.0,0.05,0.0005,23.60498416982798,23.61679256611104,14689.880671710873,0.1723939566625807,0.0601999999998952,0.7798296999991171,0.9665761634214588,1.6485999999999876,0.0198682848625748,0.1525256718000058,0.0676422641115493,0.0272945586625668,0.3995039813298029,44164.0,2.264287655103705,1.0,128.0,4234.275239538463,62200998.0,100000.0,3.938825845718384,success,
2025-11-29 22:19:35,multi_bin_dynamic,100000,32,32,23.62083830355139,200.0,0.05,0.0005,23.60532644588526,23.617135013391955,14690.09367733723,0.1868819293745426,0.0771612266480588,0.804196119048583,1.0315950072740534,1.6485999999999876,0.0346846083745359,0.1521973210000067,0.0678369335189832,0.0278127641190761,0.391148703471637,44065.0,2.2693747872461136,1.0,128.0,4234.213842758471,62200998.0,100000.0,4.871374607086182,success,
2025-11-29 22:19:39,multi_bin_dynamic,100000,64,1,23.62083830355139,200.0,0.05,0.0005,23.60439245686992,23.61620055714849,14689.51243622792,0.1991875017709996,0.0326000000000021,0.8262958499998602,0.8636517142860428,1.6485999999999876,0.0010606279709757,0.1981268738000239,0.0437478945742648,0.0172502780118812,0.3286818251157646,73812.0,1.3547932585487454,1.0,32.0,4234.381384,62200998.0,100000.0,4.326409816741943,success,
2025-11-29 22:19:44,multi_bin_dynamic,100000,64,2,23.62083830355139,200.0,0.05,0.0005,23.60539380626964,23.61720240747337,14690.135597128468,0.1462826439983466,0.0314571428580165,0.6571999999996934,0.8432727999991763,1.6485999999999876,0.0012557991983253,0.1450268448000214,0.0435992197296302,0.0167043039569955,0.3288400415872802,77550.0,1.2894906511927788,1.0,39.0,4234.20176,62200998.0,100000.0,4.665717124938965,success,
2025-11-29 22:19:48,multi_bin_dynamic,100000,64,4,23.62083830355139,200.0,0.05,0.0005,23.60539720697965,23.617205809884588,14690.137713462196,0.1444771849600644,0.0314419999995152,0.6540000000004511,0.8401767399987963,1.6485999999999876,0.0016443585600439,0.1428328264000204,0.0436408277939485,0.0167067458472509,0.3291344351294423,77578.0,1.289025239114182,1.0,39.0,4234.20115,62200998.0,100000.0,4.60127329826355,success,
